../darknet/build/darknet/x64/data/obj/67333514_2847642595308184_8430528396932415488_o.jpg,432,517,1329,807,fluke
../darknet/build/darknet/x64/data/obj/19437578_10155245113576488_6406318114546591501_n.jpg,372,256,681,373,fin
../darknet/build/darknet/x64/data/obj/21731537_1640212806051175_5414906579178827135_o.jpg,987,608,1687,916,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0007.jpg,717,605,782,637,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0026.jpg,458,755,566,843,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0033.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0013.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0018.jpg,618,632,722,656,fin
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0008.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0022.jpg,597,600,841,685,fin
../darknet/build/darknet/x64/data/obj/105951636_3995321740540258_1089275059375549869_o.jpg,877,595,1029,712,fluke
../darknet/build/darknet/x64/data/obj/107369296_10100741345879228_8337779961724315282_n.jpg,230,205,381,284,fluke
../darknet/build/darknet/x64/data/obj/108021538_10158748735136111_2464354602716605053_o.jpg,916,741,1716,947,fin
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0009.jpg,,,,,
../darknet/build/darknet/x64/data/obj/107695635_3593324844015052_3819626678470343525_n.jpg,253,356,450,404,fin
../darknet/build/darknet/x64/data/obj/107695635_3593324844015052_3819626678470343525_n.jpg,540,302,727,347,fin
../darknet/build/darknet/x64/data/obj/107735355_3988124634591770_5853194419552498752_o.jpg,550,227,889,339,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0003.jpg,611,578,861,623,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0008.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0015.jpg,703,547,794,582,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0038.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0039.jpg,,,,,
../darknet/build/darknet/x64/data/obj/89254879_2666164160098285_7597638383157903360_o.jpg,81,573,1624,1056,fluke
../darknet/build/darknet/x64/data/obj/89254879_2666164160098285_7597638383157903360_o.jpg,648,250,2006,832,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0031.jpg,488,771,602,849,fin
../darknet/build/darknet/x64/data/obj/21768835_1655424717863317_7750238956601697237_o.jpg,278,360,1384,737,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0057.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0019.jpg,639,615,839,723,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0024.jpg,,,,,
../darknet/build/darknet/x64/data/obj/70915859_3015197008552741_8784525623012884480_o.jpg,305,582,1287,772,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0016.jpg,609,595,709,619,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0017.jpg,364,795,582,832,fin
../darknet/build/darknet/x64/data/obj/107484631_4029431163795982_3128865421275231061_o.jpg,1,439,762,672,fin
../darknet/build/darknet/x64/data/obj/69442777_2964608746944901_4445452985727713280_o.jpg,635,902,1335,1144,fluke
../darknet/build/darknet/x64/data/obj/102559388_3912841898788243_4193073091941942322_o.jpg,352,442,936,619,fin
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0007.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0030.jpg,478,764,631,859,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0029.jpg,649,576,874,643,fin
../darknet/build/darknet/x64/data/obj/107239321_10158896655919073_4407916052089265040_n.jpg,223,380,343,439,fluke
../darknet/build/darknet/x64/data/obj/21273740_1631638813575241_2182324660981257144_o.jpg,580,620,1412,901,fluke
../darknet/build/darknet/x64/data/obj/69260951_2950576465014796_5867985375804260352_o.jpg,151,1062,1513,1548,fluke
../darknet/build/darknet/x64/data/obj/91881960_2732504056797628_7156232074318315520_o.jpg,175,230,1675,980,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0027.jpg,411,823,519,919,fin
../darknet/build/darknet/x64/data/obj/21055277_10155439107546488_1261207094256851248_o.jpg,1062,121,1775,837,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0056.jpg,684,724,843,784,fin
../darknet/build/darknet/x64/data/obj/21272882_1630478283691294_6092504826539276607_o.jpg,1429,262,1819,872,fluke
../darknet/build/darknet/x64/data/obj/21728585_1643588802380242_7872217989178360786_o.jpg,439,94,1232,747,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0034.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0004.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0010.jpg,,,,,
../darknet/build/darknet/x64/data/obj/59743068_2653294824742963_2293948694287876096_o.jpg,740,1126,1489,1510,fluke
../darknet/build/darknet/x64/data/obj/59743068_2653294824742963_2293948694287876096_o.jpg,366,1323,847,1512,fin
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0003.jpg,631,505,716,538,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0028.jpg,459,308,707,385,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0021.jpg,594,594,696,627,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0021.jpg,621,646,763,675,fin
../darknet/build/darknet/x64/data/obj/69688018_2950577118348064_1355808243477118976_o.jpg,396,648,1048,982,fluke
../darknet/build/darknet/x64/data/obj/107843763_2974198269294871_3222197662911154077_o.jpg,342,184,1661,1264,fluke
../darknet/build/darknet/x64/data/obj/67816220_2889027654503011_2766322395936456704_o.jpg,359,553,1829,1101,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0001.jpg,482,624,642,672,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0020.jpg,582,789,663,823,fin
../darknet/build/darknet/x64/data/obj/71377641_3046612722077836_6681151057214570496_o.jpg,241,433,1159,904,fluke
../darknet/build/darknet/x64/data/obj/60338189_2679186908820421_576164983675551744_o.jpg,513,0,1164,413,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0044.jpg,,,,,
../darknet/build/darknet/x64/data/obj/106420547_4029431227129309_5518428830258601250_o.jpg,372,316,734,580,fluke
../darknet/build/darknet/x64/data/obj/106420547_4029431227129309_5518428830258601250_o.jpg,1284,527,1842,721,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0048.jpg,540,708,1017,870,fluke
