image,bounds,score,label
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 740.05444  141.49503 1775.6921   747.21246],1,0.9893416
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 776.20703  126.66187 1761.7278   705.4247 ],0,0.25496358
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 639.9306    0.     1798.8965  481.1615],1,0.114562884
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 668.5483   315.24088 1731.4037   948.03845],1,0.10962589
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 930.2253   213.91644 1398.0961   713.1592 ],1,0.105497345
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1074.4673   131.07832 1489.776    611.83746],1,0.08708462
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1013.2124   385.16824 1759.3876   736.8975 ],1,0.07619492
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1332.0101   132.38136 2045.7937   884.40045],1,0.07084153
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1276.094    218.58702 1761.9788   615.67224],1,0.0690322
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1024.9409   318.98685 1965.7545  1025.9497 ],1,0.06663926
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 870.8929   180.15005 2020.9597  1071.2578 ],0,0.06585242
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1071.7313     64.588844 2045.7937    630.90063 ],1,0.063548535
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 924.9515  344.4672 1598.0769  745.7303],0,0.062001754
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 885.1529   131.1118  1694.0251   499.91107],1,0.06128145
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[ 747.8617   216.21646 1240.8578   590.3524 ],1,0.054108273
../darknet/build/darknet/x64/data/obj/21686769_1649650445107411_1011942705135423565_o.jpg,[1036.9874     20.949675 1693.6473    477.14252 ],0,0.051779266
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[667.10956 656.1822  765.7231  692.9696 ],0,0.812167
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[846.5416  673.9     960.42175 708.73206],0,0.7600991
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[666.142   655.23285 766.04224 692.8052 ],1,0.2382934
